timestamp,frame_idx,ear,pred_label,true_label,is_closed,perclos,blinks,fps
1759693844.016,364,0.32350,open,,0,0.20000,4,19.84
1759693844.079,365,0.32555,open,,0,0.19945,4,19.84
1759693844.127,366,0.32787,open,,0,0.19891,4,19.84
1759693844.176,367,0.32902,open,,0,0.19837,4,19.84
1759693844.224,368,0.32993,open,,0,0.19783,4,19.84
1759693844.271,369,0.33061,open,,0,0.19730,4,19.84
1759693844.319,370,0.32643,open,,0,0.19677,4,19.84
1759693844.367,371,0.32262,open,,0,0.19624,4,19.84
1759693844.431,372,0.32101,open,,0,0.19571,4,19.84
1759693844.479,373,0.31917,open,,0,0.19519,4,19.84
1759693844.528,374,0.32104,open,,0,0.19467,4,19.84
1759693844.576,375,0.32439,open,,0,0.19415,4,19.84
1759693844.623,376,0.32962,open,,0,0.19363,4,19.84
1759693844.671,377,0.33059,open,,0,0.19312,4,19.84
1759693844.735,378,0.33095,open,,0,0.19261,4,19.54
1759693844.784,379,0.32962,open,,0,0.19211,4,19.54
1759693844.831,380,0.32838,open,,0,0.19160,4,19.54
1759693844.879,381,0.32650,open,,0,0.19110,4,19.54
1759693844.928,382,0.32589,open,,0,0.19060,4,19.54
1759693844.975,383,0.32644,open,,0,0.19010,4,19.54
1759693845.023,384,0.32601,open,,0,0.18961,4,19.54
1759693845.087,385,0.32583,open,,0,0.18912,4,19.54
1759693845.135,386,0.32485,open,,0,0.18863,4,19.54
1759693845.183,387,0.32471,open,,0,0.18814,4,19.54
1759693845.231,388,0.32217,open,,0,0.18766,4,19.54
1759693845.279,389,0.32141,open,,0,0.18718,4,19.54
1759693845.327,390,0.32075,open,,0,0.18670,4,19.54
1759693845.375,391,0.32026,open,,0,0.18622,4,19.54
1759693845.439,392,0.31791,open,,0,0.18575,4,19.54
1759693845.486,393,0.31827,open,,0,0.18528,4,19.54
1759693845.535,394,0.31827,open,,0,0.18481,4,19.54
1759693845.584,395,0.31819,open,,0,0.18434,4,19.54
1759693845.631,396,0.32002,open,,0,0.18388,4,19.54
1759693845.679,397,0.32192,open,,0,0.18342,4,19.54
1759693845.743,398,0.32149,open,,0,0.18296,4,19.83
1759693845.791,399,0.32198,open,,0,0.18250,4,19.83
1759693845.839,400,0.32056,open,,0,0.18204,4,19.83
1759693845.887,401,0.31929,open,,0,0.18159,4,19.83
1759693845.936,402,0.31716,open,,0,0.18114,4,19.83
1759693845.983,403,0.31633,open,,0,0.18069,4,19.83
1759693846.032,404,0.31514,open,,0,0.18025,4,19.83
1759693846.096,405,0.31601,open,,0,0.17980,4,19.83
1759693846.143,406,0.31585,open,,0,0.17936,4,19.83
1759693846.191,407,0.31675,open,,0,0.17892,4,19.83
1759693846.240,408,0.31805,open,,0,0.17848,4,19.83
1759693846.287,409,0.31777,open,,0,0.17805,4,19.83
1759693846.336,410,0.31995,open,,0,0.17762,4,19.83
1759693846.400,411,0.32156,open,,0,0.17718,4,19.83
1759693846.447,412,0.32290,open,,0,0.17676,4,19.83
1759693846.496,413,0.32358,open,,0,0.17633,4,19.83
1759693846.544,414,0.32539,open,,0,0.17590,4,19.83
1759693846.591,415,0.32198,open,,0,0.17548,4,19.83
1759693846.639,416,0.31903,open,,0,0.17506,4,19.83
1759693846.687,417,0.31900,open,,0,0.17464,4,19.83
1759693846.751,418,0.32086,open,,0,0.17422,4,19.85
1759693846.799,419,0.32219,open,,0,0.17381,4,19.85
1759693846.848,420,0.32551,open,,0,0.17340,4,19.85
1759693846.895,421,0.32947,open,,0,0.17299,4,19.85
1759693846.943,422,0.33201,open,,0,0.17258,4,19.85
1759693846.991,423,0.33412,open,,0,0.17217,4,19.85
1759693847.040,424,0.33394,open,,0,0.17176,4,19.85
1759693847.103,425,0.33490,open,,0,0.17136,4,19.85
1759693847.152,426,0.33593,open,,0,0.17096,4,19.85
1759693847.199,427,0.33543,open,,0,0.17056,4,19.85
1759693847.247,428,0.33488,open,,0,0.17016,4,19.85
1759693847.296,429,0.33576,open,,0,0.16977,4,19.85
1759693847.343,430,0.33631,open,,0,0.16937,4,19.85
1759693847.407,431,0.33371,open,,0,0.16898,4,19.85
1759693847.456,432,0.33488,open,,0,0.16859,4,19.85
1759693847.503,433,0.33458,open,,0,0.16820,4,19.85
1759693847.552,434,0.33528,open,,0,0.16782,4,19.85
1759693847.599,435,0.33303,open,,0,0.16743,4,19.85
1759693847.648,436,0.33568,open,,0,0.16705,4,19.85
1759693847.696,437,0.33446,open,,0,0.16667,4,19.85
1759693847.759,438,0.33288,open,,0,0.16629,4,19.83
1759693847.807,439,0.33147,open,,0,0.16591,4,19.83
1759693847.856,440,0.33359,open,,0,0.16553,4,19.83
1759693847.904,441,0.33311,open,,0,0.16516,4,19.83
1759693847.952,442,0.33384,open,,0,0.16479,4,19.83
1759693847.999,443,0.33589,open,,0,0.16441,4,19.83
1759693848.063,444,0.33721,open,,0,0.16404,4,19.83
1759693848.111,445,0.33585,open,,0,0.16368,4,19.83
1759693848.160,446,0.33772,open,,0,0.16331,4,19.83
1759693848.208,447,0.33658,open,,0,0.16295,4,19.83
1759693848.255,448,0.33700,open,,0,0.16258,4,19.83
1759693848.304,449,0.33629,open,,0,0.16222,4,19.83
1759693848.351,450,0.33714,open,,0,0.16186,4,19.83
1759693848.415,451,0.33700,open,,0,0.16150,4,19.83
1759693848.463,452,0.33837,open,,0,0.16115,4,19.83
1759693848.511,453,0.33645,open,,0,0.16079,4,19.83
1759693848.559,454,0.33736,open,,0,0.16044,4,19.83
1759693848.608,455,0.33976,open,,0,0.16009,4,19.83
1759693848.656,456,0.33786,open,,0,0.15974,4,19.83
1759693848.703,457,0.33627,open,,0,0.15939,4,19.83
1759693848.767,458,0.33662,open,,0,0.15904,4,19.84
1759693848.815,459,0.33741,open,,0,0.15870,4,19.84
1759693848.863,460,0.33594,open,,0,0.15835,4,19.84
1759693848.911,461,0.33903,open,,0,0.15801,4,19.84
1759693848.959,462,0.34246,open,,0,0.15767,4,19.84
1759693849.008,463,0.34130,open,,0,0.15733,4,19.84
1759693849.072,464,0.34081,open,,0,0.15699,4,19.84
1759693849.120,465,0.34174,open,,0,0.15665,4,19.84
1759693849.168,466,0.34159,open,,0,0.15632,4,19.84
1759693849.215,467,0.33968,open,,0,0.15598,4,19.84
1759693849.263,468,0.34264,open,,0,0.15565,4,19.84
1759693849.312,469,0.34290,open,,0,0.15532,4,19.84
1759693849.359,470,0.34041,open,,0,0.15499,4,19.84
1759693849.423,471,0.33749,open,,0,0.15466,4,19.84
1759693849.471,472,0.33670,open,,0,0.15433,4,19.84
1759693849.520,473,0.33417,open,,0,0.15401,4,19.84
1759693849.568,474,0.33397,open,,0,0.15368,4,19.84
1759693849.616,475,0.33589,open,,0,0.15336,4,19.84
1759693849.663,476,0.33699,open,,0,0.15304,4,19.84
1759693849.712,477,0.33759,open,,0,0.15272,4,19.84
1759693849.776,478,0.33905,open,,0,0.15240,4,19.84
1759693849.824,479,0.33605,open,,0,0.15208,4,19.84
1759693849.871,480,0.33395,open,,0,0.15177,4,19.84
1759693849.919,481,0.33244,open,,0,0.15145,4,19.84
1759693849.967,482,0.33040,open,,0,0.15114,4,19.84
1759693850.016,483,0.32862,open,,0,0.15083,4,19.84
1759693850.079,484,0.32997,open,,0,0.15052,4,19.84
1759693850.127,485,0.32885,open,,0,0.15021,4,19.84
1759693850.176,486,0.32870,open,,0,0.14990,4,19.84
1759693850.223,487,0.33149,open,,0,0.14959,4,19.84
1759693850.271,488,0.33425,open,,0,0.14928,4,19.84
1759693850.319,489,0.33467,open,,0,0.14898,4,19.84
1759693850.367,490,0.33534,open,,0,0.14868,4,19.84
1759693850.432,491,0.33384,open,,0,0.14837,4,19.84
1759693850.480,492,0.32132,open,,0,0.14807,4,19.84
1759693850.527,493,0.31208,open,,0,0.14777,4,19.84
1759693850.575,494,0.30395,open,,0,0.14747,4,19.84
1759693850.624,495,0.29882,open,,0,0.14718,4,19.84
1759693850.672,496,0.29709,open,,0,0.14688,4,19.84
1759693850.735,497,0.30322,open,,0,0.14659,4,19.84
1759693850.783,498,0.30962,open,,0,0.14629,4,19.86
1759693850.831,499,0.31364,open,,0,0.14600,4,19.86
1759693850.880,500,0.31814,open,,0,0.14571,4,19.86
1759693850.927,501,0.31801,open,,0,0.14542,4,19.86
1759693850.975,502,0.31893,open,,0,0.14513,4,19.86
1759693851.023,503,0.31496,open,,0,0.14484,4,19.86
1759693851.087,504,0.31350,open,,0,0.14455,4,19.86
1759693851.135,505,0.30986,open,,0,0.14427,4,19.86
1759693851.183,506,0.30749,open,,0,0.14398,4,19.86
1759693851.231,507,0.30955,open,,0,0.14370,4,19.86
1759693851.280,508,0.31075,open,,0,0.14342,4,19.86
1759693851.328,509,0.31148,open,,0,0.14314,4,19.86
1759693851.376,510,0.31500,open,,0,0.14286,4,19.86
1759693851.439,511,0.32047,open,,0,0.14258,4,19.86
1759693851.487,512,0.32089,open,,0,0.14230,4,19.86
1759693851.535,513,0.32025,open,,0,0.14202,4,19.86
1759693851.582,514,0.32086,open,,0,0.14175,4,19.86
1759693851.631,515,0.31560,open,,0,0.14147,4,19.86
1759693851.678,516,0.31100,open,,0,0.14120,4,19.86
1759693851.743,517,0.30631,open,,0,0.14093,4,19.86
1759693851.791,518,0.30394,open,,0,0.14066,4,19.84
1759693851.838,519,0.30201,open,,0,0.14038,4,19.84
1759693851.887,520,0.30574,open,,0,0.14012,4,19.84
1759693851.935,521,0.30807,open,,0,0.13985,4,19.84
1759693851.983,522,0.31146,open,,0,0.13958,4,19.84
1759693852.031,523,0.31334,open,,0,0.13931,4,19.84
1759693852.094,524,0.31227,open,,0,0.13905,4,19.84
1759693852.143,525,0.30880,open,,0,0.13878,4,19.84
1759693852.191,526,0.30598,open,,0,0.13852,4,19.84
1759693852.239,527,0.30459,open,,0,0.13826,4,19.84
1759693852.287,528,0.30351,open,,0,0.13800,4,19.84
1759693852.335,529,0.30083,open,,0,0.13774,4,19.84
1759693852.399,530,0.30051,open,,0,0.13748,4,19.84
1759693852.447,531,0.29867,open,,0,0.13722,4,19.84
1759693852.495,532,0.29435,open,,0,0.13696,4,19.84
1759693852.543,533,0.28916,open,,0,0.13670,4,19.84
1759693852.591,534,0.28647,open,,0,0.13645,4,19.84
1759693852.638,535,0.28409,open,,0,0.13619,4,19.84
1759693852.686,536,0.28382,open,,0,0.13594,4,19.84
1759693852.750,537,0.28467,open,,0,0.13569,4,19.84
1759693852.799,538,0.28666,open,,0,0.13544,4,19.83
1759693852.846,539,0.29142,open,,0,0.13519,4,19.83
1759693852.894,540,0.29541,open,,0,0.13494,4,19.83
1759693852.942,541,0.29770,open,,0,0.13469,4,19.83
1759693852.990,542,0.29841,open,,0,0.13444,4,19.83
1759693853.039,543,0.29961,open,,0,0.13419,4,19.83
1759693853.103,544,0.29814,open,,0,0.13394,4,19.83
1759693853.150,545,0.29642,open,,0,0.13370,4,19.83
1759693853.199,546,0.29567,open,,0,0.13346,4,19.83
1759693853.246,547,0.29464,open,,0,0.13321,4,19.83
1759693853.295,548,0.29495,open,,0,0.13297,4,19.83
1759693853.342,549,0.29527,open,,0,0.13273,4,19.83
1759693853.406,550,0.29419,open,,0,0.13249,4,19.83
1759693853.454,551,0.29196,open,,0,0.13225,4,19.83
1759693853.503,552,0.29317,open,,0,0.13201,4,19.83
1759693853.550,553,0.29387,open,,0,0.13177,4,19.83
1759693853.599,554,0.29612,open,,0,0.13153,4,19.83
1759693853.645,555,0.29830,open,,0,0.13129,4,19.83
1759693853.696,556,0.30076,open,,0,0.13106,4,19.83
1759693853.758,557,0.30128,open,,0,0.13082,4,19.83
1759693853.806,558,0.30041,open,,0,0.13059,4,19.86
1759693853.854,559,0.30053,open,,0,0.13036,4,19.86
1759693853.902,560,0.30031,open,,0,0.13012,4,19.86
1759693853.951,561,0.29933,open,,0,0.12989,4,19.86
1759693853.999,562,0.30027,open,,0,0.12966,4,19.86
1759693854.061,563,0.30126,open,,0,0.12943,4,19.86
1759693854.111,564,0.30179,open,,0,0.12920,4,19.86
1759693854.159,565,0.30337,open,,0,0.12898,4,19.86
1759693854.208,566,0.30593,open,,0,0.12875,4,19.86
1759693854.255,567,0.30627,open,,0,0.12852,4,19.86
1759693854.302,568,0.31155,open,,0,0.12830,4,19.86
1759693854.350,569,0.31494,open,,0,0.12807,4,19.86
1759693854.414,570,0.31298,open,,0,0.12785,4,19.86
1759693854.462,571,0.31486,open,,0,0.12762,4,19.86
1759693854.511,572,0.30498,open,,0,0.12740,4,19.86
1759693854.558,573,0.26462,open,,0,0.12718,4,19.86
1759693854.606,574,0.22471,open,,0,0.12696,4,19.86
1759693854.655,575,0.20035,open,,0,0.12674,4,19.86
1759693854.703,576,0.18656,closed,,1,0.12825,4,19.86
1759693854.767,577,0.18786,closed,,1,0.12976,4,19.86
1759693854.814,578,0.21863,closed,,1,0.13126,4,19.85
1759693854.863,579,0.24235,closed,,1,0.13276,4,19.85
1759693854.910,580,0.22432,closed,,1,0.13425,4,19.85
1759693854.958,581,0.19001,closed,,1,0.13574,4,19.85
1759693855.006,582,0.15494,closed,,1,0.13722,4,19.85
1759693855.070,583,0.13132,closed,,1,0.13870,4,19.85
1759693855.119,584,0.12661,closed,,1,0.14017,4,19.85
1759693855.166,585,0.15794,closed,,1,0.14164,4,19.85
1759693855.215,586,0.19396,closed,,1,0.14310,4,19.85
1759693855.263,587,0.23040,closed,,1,0.14456,4,19.85
1759693855.311,588,0.25541,closed,,1,0.14601,4,19.85
1759693855.359,589,0.26991,open,,0,0.14576,5,19.85
1759693855.422,590,0.28022,open,,0,0.14552,5,19.85
1759693855.470,591,0.28741,open,,0,0.14527,5,19.85
1759693855.519,592,0.29120,open,,0,0.14503,5,19.85
1759693855.567,593,0.29447,open,,0,0.14478,5,19.85
1759693855.615,594,0.29637,open,,0,0.14454,5,19.85
1759693855.663,595,0.29684,open,,0,0.14430,5,19.85
1759693855.726,596,0.29764,open,,0,0.14405,5,19.85
1759693855.774,597,0.29962,open,,0,0.14381,5,19.85
1759693855.822,598,0.29857,open,,0,0.14357,5,19.85
1759693855.870,599,0.29702,open,,0,0.14333,5,19.85
1759693855.918,600,0.29507,open,,0,0.14309,5,19.85
1759693855.966,601,0.29436,open,,0,0.14286,5,19.85
1759693856.014,602,0.29131,open,,0,0.14262,5,19.85
1759693856.079,603,0.29081,open,,0,0.14238,5,19.85
1759693856.128,604,0.29184,open,,0,0.14215,5,19.85
1759693856.176,605,0.29135,open,,0,0.14191,5,19.85
1759693856.223,606,0.25996,open,,0,0.14168,5,19.85
1759693856.270,607,0.22006,open,,0,0.14145,5,19.85
1759693856.320,608,0.18056,open,,0,0.14122,5,19.85
1759693856.368,609,0.14435,closed,,1,0.14262,5,19.85
1759693856.431,610,0.10911,closed,,1,0.14403,5,19.85
1759693856.478,611,0.10369,closed,,1,0.14542,5,19.85
1759693856.527,612,0.10933,closed,,1,0.14682,5,19.85
1759693856.575,613,0.11131,closed,,1,0.14821,5,19.85
1759693856.623,614,0.10849,closed,,1,0.14959,5,19.85
1759693856.671,615,0.10787,closed,,1,0.15097,5,19.85
1759693856.734,616,0.10593,closed,,1,0.15235,5,19.85
1759693856.782,617,0.10322,closed,,1,0.15372,5,19.85
1759693856.830,618,0.10127,closed,,1,0.15509,5,19.82
1759693856.879,619,0.10061,closed,,1,0.15645,5,19.82
1759693856.926,620,0.09956,closed,,1,0.15781,5,19.82
1759693856.976,621,0.10047,closed,,1,0.15916,5,19.82
1759693857.023,622,0.10132,closed,,1,0.16051,5,19.82
1759693857.087,623,0.10158,closed,,1,0.16186,5,19.82
1759693857.134,624,0.10261,closed,,1,0.16320,5,19.82
1759693857.184,625,0.10311,closed,,1,0.16454,5,19.82
1759693857.230,626,0.10334,closed,,1,0.16587,5,19.82
1759693857.279,627,0.10331,closed,,1,0.16720,5,19.82
1759693857.328,628,0.10408,closed,,1,0.16852,5,19.82
1759693857.391,629,0.10394,closed,,1,0.16984,5,19.82
1759693857.439,630,0.10351,closed,,1,0.17116,5,19.82
1759693857.488,631,0.10308,closed,,1,0.17247,5,19.82
1759693857.534,632,0.10238,closed,,1,0.17378,5,19.82
1759693857.583,633,0.10356,closed,,1,0.17508,5,19.82
1759693857.631,634,0.13048,closed,,1,0.17638,5,19.82
1759693857.679,635,0.16655,closed,,1,0.17767,5,19.82
1759693857.743,636,0.20425,closed,,1,0.17896,5,19.82
1759693857.791,637,0.24426,closed,,1,0.18025,5,19.82
1759693857.839,638,0.28311,closed,,1,0.18153,5,19.84
1759693857.887,639,0.29556,open,,0,0.18125,6,19.84
1759693857.935,640,0.29927,open,,0,0.18097,6,19.84
1759693857.983,641,0.30247,open,,0,0.18069,6,19.84
1759693858.032,642,0.30270,open,,0,0.18040,6,19.84
1759693858.095,643,0.30298,open,,0,0.18012,6,19.84
1759693858.142,644,0.30336,open,,0,0.17984,6,19.84
1759693858.192,645,0.30485,open,,0,0.17957,6,19.84
1759693858.239,646,0.30511,open,,0,0.17929,6,19.84
1759693858.288,647,0.30808,open,,0,0.17901,6,19.84
1759693858.335,648,0.31209,open,,0,0.17874,6,19.84
1759693858.398,649,0.31425,open,,0,0.17846,6,19.84
1759693858.448,650,0.31517,open,,0,0.17819,6,19.84
1759693858.495,651,0.31569,open,,0,0.17791,6,19.84
1759693858.543,652,0.31340,open,,0,0.17764,6,19.84
1759693858.590,653,0.30867,open,,0,0.17737,6,19.84
1759693858.639,654,0.30772,open,,0,0.17710,6,19.84
1759693858.687,655,0.30694,open,,0,0.17683,6,19.84
1759693858.751,656,0.30692,open,,0,0.17656,6,19.84
1759693858.800,657,0.31035,open,,0,0.17629,6,19.84
1759693858.847,658,0.31222,open,,0,0.17602,6,19.83
1759693858.895,659,0.31386,open,,0,0.17576,6,19.83
1759693858.942,660,0.31454,open,,0,0.17549,6,19.83
1759693858.991,661,0.31551,open,,0,0.17523,6,19.83
1759693859.040,662,0.31478,open,,0,0.17496,6,19.83
1759693859.103,663,0.31538,open,,0,0.17470,6,19.83
1759693859.151,664,0.31380,open,,0,0.17444,6,19.83
1759693859.199,665,0.31284,open,,0,0.17417,6,19.83
1759693859.248,666,0.31130,open,,0,0.17391,6,19.83
1759693859.296,667,0.30928,open,,0,0.17365,6,19.83
1759693859.344,668,0.29626,open,,0,0.17339,6,19.83
1759693859.407,669,0.25151,open,,0,0.17313,6,19.83
1759693859.455,670,0.20737,open,,0,0.17288,6,19.83
1759693859.503,671,0.16992,open,,0,0.17262,6,19.83
1759693859.551,672,0.15358,closed,,1,0.17385,6,19.83
1759693859.599,673,0.15486,closed,,1,0.17507,6,19.83
1759693859.648,674,0.18705,closed,,1,0.17630,6,19.83
1759693859.695,675,0.18640,closed,,1,0.17751,6,19.83
1759693859.759,676,0.17850,closed,,1,0.17873,6,19.83
1759693859.807,677,0.15352,closed,,1,0.17994,6,19.83
1759693859.856,678,0.13839,closed,,1,0.18115,6,19.83
1759693859.903,679,0.13545,closed,,1,0.18235,6,19.83
1759693859.952,680,0.16969,closed,,1,0.18355,6,19.83
1759693859.999,681,0.20493,closed,,1,0.18475,6,19.83
1759693860.063,682,0.23689,closed,,1,0.18594,6,19.83
1759693860.111,683,0.25491,closed,,1,0.18713,6,19.83
1759693860.159,684,0.26242,open,,0,0.18686,7,19.83
1759693860.208,685,0.26694,open,,0,0.18659,7,19.83
1759693860.255,686,0.27177,open,,0,0.18632,7,19.83
1759693860.303,687,0.27461,open,,0,0.18605,7,19.83
1759693860.351,688,0.27598,open,,0,0.18578,7,19.83
1759693860.415,689,0.27702,open,,0,0.18551,7,19.83
1759693860.463,690,0.27683,open,,0,0.18524,7,19.83
1759693860.511,691,0.27518,open,,0,0.18497,7,19.83
1759693860.560,692,0.27346,open,,0,0.18470,7,19.83
1759693860.607,693,0.27140,open,,0,0.18444,7,19.83
1759693860.655,694,0.26864,open,,0,0.18417,7,19.83
1759693860.704,695,0.26775,open,,0,0.18391,7,19.83
1759693860.768,696,0.26461,open,,0,0.18364,7,19.83
1759693860.816,697,0.26471,open,,0,0.18338,7,19.83
1759693860.863,698,0.26438,open,,0,0.18312,7,19.86
1759693860.911,699,0.26784,open,,0,0.18286,7,19.86
1759693860.960,700,0.26729,open,,0,0.18260,7,19.86
1759693861.007,701,0.26852,open,,0,0.18234,7,19.86
1759693861.072,702,0.27083,open,,0,0.18208,7,19.86
1759693861.119,703,0.27410,open,,0,0.18182,7,19.86
1759693861.168,704,0.27602,open,,0,0.18156,7,19.86
1759693861.216,705,0.28012,open,,0,0.18130,7,19.86
1759693861.264,706,0.28158,open,,0,0.18105,7,19.86
1759693861.311,707,0.28235,open,,0,0.18079,7,19.86
1759693861.360,708,0.27967,open,,0,0.18054,7,19.86
1759693861.423,709,0.27600,open,,0,0.18028,7,19.86
1759693861.472,710,0.27005,open,,0,0.18003,7,19.86
1759693861.519,711,0.26735,open,,0,0.17978,7,19.86
1759693861.567,712,0.26408,open,,0,0.17952,7,19.86
1759693861.614,713,0.26321,open,,0,0.17927,7,19.86
1759693861.664,714,0.26158,open,,0,0.17902,7,19.86
1759693861.729,715,0.26127,open,,0,0.17877,7,19.86
1759693861.776,716,0.26196,open,,0,0.17852,7,19.86
1759693861.823,717,0.26015,open,,0,0.17827,7,19.86
1759693861.872,718,0.25844,open,,0,0.17803,7,19.83
1759693861.921,719,0.25893,open,,0,0.17778,7,19.83
1759693861.969,720,0.26057,open,,0,0.17753,7,19.83
1759693862.016,721,0.26085,open,,0,0.17729,7,19.83
1759693862.079,722,0.26359,open,,0,0.17704,7,19.83
1759693862.127,723,0.26855,open,,0,0.17680,7,19.83
1759693862.177,724,0.26893,open,,0,0.17655,7,19.83
1759693862.224,725,0.26708,open,,0,0.17631,7,19.83
1759693862.271,726,0.26002,open,,0,0.17607,7,19.83
1759693862.319,727,0.22940,open,,0,0.17582,7,19.83
