timestamp,frame_idx,ear,pred_label,true_label,is_closed,perclos,blinks,fps
1759693862.366,728,0.19206,open,,0,0.17558,7,19.83
1759693862.430,729,0.15439,closed,,1,0.17671,7,19.83
1759693862.479,730,0.11971,closed,,1,0.17784,7,19.83
1759693862.527,731,0.08873,closed,,1,0.17896,7,19.83
1759693862.576,732,0.07957,closed,,1,0.18008,7,19.83
1759693862.623,733,0.08206,closed,,1,0.18120,7,19.83
1759693862.672,734,0.09912,closed,,1,0.18231,7,19.83
1759693862.736,735,0.12208,closed,,1,0.18342,7,19.83
1759693862.783,736,0.15233,closed,,1,0.18453,7,19.83
1759693862.830,737,0.18391,closed,,1,0.18564,7,19.83
1759693862.880,738,0.20959,closed,,1,0.18674,7,19.85
1759693862.927,739,0.22550,closed,,1,0.18784,7,19.85
1759693862.975,740,0.23390,closed,,1,0.18893,7,19.85
1759693863.023,741,0.23681,closed,,1,0.19003,7,19.85
1759693863.088,742,0.23891,open,,0,0.18977,8,19.85
1759693863.135,743,0.24300,open,,0,0.18952,8,19.85
1759693863.183,744,0.24625,open,,0,0.18926,8,19.85
1759693863.231,745,0.25117,open,,0,0.18901,8,19.85
1759693863.278,746,0.26404,open,,0,0.18876,8,19.85
1759693863.327,747,0.27865,open,,0,0.18850,8,19.85
1759693863.391,748,0.29384,open,,0,0.18825,8,19.85
1759693863.440,749,0.31089,open,,0,0.18800,8,19.85
1759693863.488,750,0.32395,open,,0,0.18775,8,19.85
1759693863.535,751,0.32701,open,,0,0.18750,8,19.85
1759693863.582,752,0.32800,open,,0,0.18725,8,19.85
1759693863.630,753,0.32405,open,,0,0.18700,8,19.85
1759693863.681,754,0.31683,open,,0,0.18675,8,19.85
1759693863.744,755,0.31205,open,,0,0.18651,8,19.85
1759693863.792,756,0.30874,open,,0,0.18626,8,19.85
1759693863.840,757,0.30526,open,,0,0.18602,8,19.85
1759693863.888,758,0.30354,open,,0,0.18577,8,19.83
1759693863.936,759,0.30250,open,,0,0.18553,8,19.83
1759693863.984,760,0.30198,open,,0,0.18528,8,19.83
1759693864.032,761,0.30234,open,,0,0.18504,8,19.83
1759693864.095,762,0.30028,open,,0,0.18480,8,19.83
1759693864.143,763,0.30096,open,,0,0.18455,8,19.83
1759693864.191,764,0.30193,open,,0,0.18431,8,19.83
1759693864.239,765,0.29980,open,,0,0.18407,8,19.83
1759693864.288,766,0.30014,open,,0,0.18383,8,19.83
1759693864.335,767,0.30397,open,,0,0.18359,8,19.83
1759693864.399,768,0.30593,open,,0,0.18336,8,19.83
1759693864.448,769,0.30752,open,,0,0.18312,8,19.83
1759693864.495,770,0.31039,open,,0,0.18288,8,19.83
1759693864.542,771,0.31016,open,,0,0.18264,8,19.83
1759693864.592,772,0.31001,open,,0,0.18241,8,19.83
1759693864.640,773,0.30815,open,,0,0.18217,8,19.83
1759693864.688,774,0.30737,open,,0,0.18194,8,19.83
1759693864.752,775,0.30731,open,,0,0.18170,8,19.83
1759693864.799,776,0.30745,open,,0,0.18147,8,19.83
1759693864.848,777,0.30736,open,,0,0.18123,8,19.83
1759693864.896,778,0.30790,open,,0,0.18100,8,19.83
1759693864.944,779,0.30756,open,,0,0.18077,8,19.83
1759693864.990,780,0.30869,open,,0,0.18054,8,19.83
1759693865.055,781,0.31189,open,,0,0.18031,8,19.83
1759693865.102,782,0.31511,open,,0,0.18008,8,19.83
1759693865.150,783,0.31803,open,,0,0.17985,8,19.83
1759693865.199,784,0.31766,open,,0,0.17962,8,19.83
1759693865.248,785,0.31643,open,,0,0.17939,8,19.83
1759693865.296,786,0.31640,open,,0,0.17916,8,19.83
1759693865.344,787,0.31749,open,,0,0.17893,8,19.83
1759693865.408,788,0.31722,open,,0,0.17871,8,19.83
1759693865.456,789,0.32100,open,,0,0.17848,8,19.83
1759693865.503,790,0.32538,open,,0,0.17826,8,19.83
1759693865.553,791,0.32785,open,,0,0.17803,8,19.83
1759693865.600,792,0.33037,open,,0,0.17781,8,19.83
1759693865.648,793,0.33425,open,,0,0.17758,8,19.83
1759693865.695,794,0.33626,open,,0,0.17736,8,19.83
1759693865.760,795,0.33784,open,,0,0.17714,8,19.83
1759693865.808,796,0.33860,open,,0,0.17691,8,19.83
1759693865.855,797,0.33434,open,,0,0.17669,8,19.83
1759693865.904,798,0.33203,open,,0,0.17647,8,19.84
1759693865.953,799,0.33003,open,,0,0.17625,8,19.84
1759693866.000,800,0.32847,open,,0,0.17603,8,19.84
1759693866.064,801,0.32481,open,,0,0.17581,8,19.84
1759693866.112,802,0.32427,open,,0,0.17559,8,19.84
1759693866.160,803,0.32297,open,,0,0.17537,8,19.84
1759693866.207,804,0.32268,open,,0,0.17516,8,19.84
1759693866.256,805,0.32044,open,,0,0.17494,8,19.84
1759693866.303,806,0.32086,open,,0,0.17472,8,19.84
1759693866.352,807,0.32003,open,,0,0.17450,8,19.84
1759693866.416,808,0.31944,open,,0,0.17429,8,19.84
1759693866.464,809,0.31773,open,,0,0.17407,8,19.84
1759693866.513,810,0.31823,open,,0,0.17386,8,19.84
1759693866.561,811,0.32004,open,,0,0.17365,8,19.84
1759693866.608,812,0.32136,open,,0,0.17343,8,19.84
1759693866.656,813,0.32344,open,,0,0.17322,8,19.84
1759693866.720,814,0.32666,open,,0,0.17301,8,19.84
1759693866.768,815,0.32673,open,,0,0.17279,8,19.84
1759693866.816,816,0.32483,open,,0,0.17258,8,19.84
1759693866.864,817,0.31714,open,,0,0.17237,8,19.84
1759693866.912,818,0.30345,open,,0,0.17216,8,19.84
1759693866.960,819,0.28922,open,,0,0.17195,8,19.84
1759693867.008,820,0.27486,open,,0,0.17174,8,19.84
1759693867.071,821,0.26149,open,,0,0.17153,8,19.84
1759693867.119,822,0.25361,open,,0,0.17132,8,19.84
1759693867.169,823,0.25232,open,,0,0.17112,8,19.84
1759693867.216,824,0.24722,open,,0,0.17091,8,19.84
1759693867.263,825,0.24459,open,,0,0.17070,8,19.84
1759693867.311,826,0.24162,open,,0,0.17050,8,19.84
1759693867.361,827,0.24056,open,,0,0.17029,8,19.84
1759693867.424,828,0.23748,open,,0,0.17008,8,19.84
1759693867.472,829,0.23847,open,,0,0.16988,8,19.84
1759693867.520,830,0.23988,open,,0,0.16968,8,19.84
1759693867.568,831,0.23892,open,,0,0.16947,8,19.84
1759693867.616,832,0.23860,open,,0,0.16927,8,19.84
1759693867.663,833,0.24778,open,,0,0.16906,8,19.84
1759693867.727,834,0.26522,open,,0,0.16886,8,19.84
1759693867.776,835,0.28329,open,,0,0.16866,8,19.84
1759693867.824,836,0.30372,open,,0,0.16846,8,19.84
1759693867.872,837,0.32061,open,,0,0.16826,8,19.84
1759693867.919,838,0.32719,open,,0,0.16806,8,19.86
1759693867.969,839,0.32620,open,,0,0.16786,8,19.86
1759693868.017,840,0.32501,open,,0,0.16766,8,19.86
1759693868.080,841,0.32549,open,,0,0.16746,8,19.86
1759693868.128,842,0.32894,open,,0,0.16726,8,19.86
1759693868.176,843,0.33708,open,,0,0.16706,8,19.86
1759693868.224,844,0.34122,open,,0,0.16686,8,19.86
1759693868.272,845,0.34404,open,,0,0.16667,8,19.86
1759693868.320,846,0.34269,open,,0,0.16647,8,19.86
1759693868.368,847,0.33936,open,,0,0.16627,8,19.86
1759693868.432,848,0.33268,open,,0,0.16608,8,19.86
1759693868.480,849,0.32935,open,,0,0.16588,8,19.86
1759693868.528,850,0.32709,open,,0,0.16569,8,19.86
1759693868.576,851,0.32648,open,,0,0.16549,8,19.86
1759693868.625,852,0.32799,open,,0,0.16530,8,19.86
1759693868.672,853,0.32912,open,,0,0.16511,8,19.86
1759693868.737,854,0.33075,open,,0,0.16491,8,19.86
1759693868.784,855,0.33064,open,,0,0.16472,8,19.86
1759693868.832,856,0.33182,open,,0,0.16453,8,19.86
1759693868.880,857,0.33141,open,,0,0.16434,8,19.86
1759693868.928,858,0.33203,open,,0,0.16414,8,19.82
1759693868.976,859,0.33055,open,,0,0.16395,8,19.82
1759693869.025,860,0.33220,open,,0,0.16376,8,19.82
1759693869.089,861,0.33181,open,,0,0.16357,8,19.82
1759693869.137,862,0.33520,open,,0,0.16338,8,19.82
1759693869.185,863,0.33499,open,,0,0.16319,8,19.82
1759693869.233,864,0.33557,open,,0,0.16301,8,19.82
1759693869.281,865,0.33445,open,,0,0.16282,8,19.82
1759693869.328,866,0.33534,open,,0,0.16263,8,19.82
1759693869.392,867,0.33401,open,,0,0.16244,8,19.82
1759693869.441,868,0.33238,open,,0,0.16226,8,19.82
1759693869.489,869,0.33036,open,,0,0.16207,8,19.82
1759693869.536,870,0.32974,open,,0,0.16188,8,19.82
1759693869.584,871,0.32745,open,,0,0.16170,8,19.82
1759693869.633,872,0.32639,open,,0,0.16151,8,19.82
1759693869.681,873,0.32630,open,,0,0.16133,8,19.82
1759693869.745,874,0.32906,open,,0,0.16114,8,19.82
1759693869.793,875,0.33052,open,,0,0.16096,8,19.82
1759693869.840,876,0.33559,open,,0,0.16078,8,19.82
1759693869.888,877,0.33722,open,,0,0.16059,8,19.82
1759693869.937,878,0.33960,open,,0,0.16041,8,19.84
1759693869.984,879,0.33987,open,,0,0.16023,8,19.84
1759693870.032,880,0.33967,open,,0,0.16005,8,19.84
1759693870.098,881,0.33686,open,,0,0.15986,8,19.84
1759693870.144,882,0.33495,open,,0,0.15968,8,19.84
1759693870.193,883,0.33465,open,,0,0.15950,8,19.84
1759693870.240,884,0.33585,open,,0,0.15932,8,19.84
1759693870.289,885,0.33503,open,,0,0.15914,8,19.84
1759693870.336,886,0.33458,open,,0,0.15896,8,19.84
1759693870.400,887,0.33505,open,,0,0.15878,8,19.84
1759693870.448,888,0.33453,open,,0,0.15861,8,19.84
1759693870.496,889,0.33444,open,,0,0.15843,8,19.84
1759693870.546,890,0.33489,open,,0,0.15825,8,19.84
1759693870.593,891,0.33601,open,,0,0.15807,8,19.84
1759693870.641,892,0.33714,open,,0,0.15789,8,19.84
1759693870.690,893,0.33760,open,,0,0.15772,8,19.84
1759693870.752,894,0.33736,open,,0,0.15754,8,19.84
1759693870.801,895,0.33815,open,,0,0.15737,8,19.84
1759693870.849,896,0.33357,open,,0,0.15719,8,19.84
1759693870.897,897,0.32945,open,,0,0.15702,8,19.84
1759693870.944,898,0.32638,open,,0,0.15684,8,19.85
1759693870.992,899,0.32622,open,,0,0.15667,8,19.85
1759693871.057,900,0.32559,open,,0,0.15649,8,19.85
1759693871.105,901,0.32928,open,,0,0.15632,8,19.85
1759693871.153,902,0.33308,open,,0,0.15615,8,19.85
1759693871.200,903,0.33579,open,,0,0.15597,8,19.85
1759693871.248,904,0.33679,open,,0,0.15580,8,19.85
1759693871.295,905,0.33511,open,,0,0.15563,8,19.85
1759693871.344,906,0.33170,open,,0,0.15546,8,19.85
1759693871.409,907,0.32901,open,,0,0.15529,8,19.85
1759693871.456,908,0.32628,open,,0,0.15512,8,19.85
1759693871.503,909,0.32069,open,,0,0.15495,8,19.85
1759693871.552,910,0.31654,open,,0,0.15477,8,19.85
1759693871.601,911,0.31581,open,,0,0.15461,8,19.85
1759693871.648,912,0.31383,open,,0,0.15444,8,19.85
1759693871.695,913,0.31246,open,,0,0.15427,8,19.85
1759693871.760,914,0.31123,open,,0,0.15410,8,19.85
1759693871.807,915,0.31228,open,,0,0.15393,8,19.85
1759693871.855,916,0.31122,open,,0,0.15376,8,19.85
1759693871.903,917,0.31241,open,,0,0.15359,8,19.85
1759693871.952,918,0.31423,open,,0,0.15343,8,19.84
1759693871.999,919,0.31723,open,,0,0.15326,8,19.84
1759693872.064,920,0.32005,open,,0,0.15309,8,19.84
1759693872.112,921,0.32147,open,,0,0.15293,8,19.84
1759693872.161,922,0.32069,open,,0,0.15276,8,19.84
1759693872.208,923,0.31857,open,,0,0.15260,8,19.84
1759693872.256,924,0.31558,open,,0,0.15243,8,19.84
1759693872.303,925,0.31195,open,,0,0.15227,8,19.84
1759693872.351,926,0.31240,open,,0,0.15210,8,19.84
1759693872.415,927,0.31194,open,,0,0.15194,8,19.84
1759693872.464,928,0.31257,open,,0,0.15178,8,19.84
1759693872.511,929,0.31216,open,,0,0.15161,8,19.84
1759693872.560,930,0.31247,open,,0,0.15145,8,19.84
1759693872.607,931,0.30820,open,,0,0.15129,8,19.84
1759693872.656,932,0.30576,open,,0,0.15113,8,19.84
1759693872.721,933,0.30306,open,,0,0.15096,8,19.84
1759693872.768,934,0.30446,open,,0,0.15080,8,19.84
1759693872.816,935,0.30669,open,,0,0.15064,8,19.84
1759693872.864,936,0.31218,open,,0,0.15048,8,19.84
1759693872.912,937,0.31608,open,,0,0.15032,8,19.84
1759693872.960,938,0.32384,open,,0,0.15016,8,19.84
1759693873.008,939,0.32446,open,,0,0.15000,8,19.84
1759693873.074,940,0.32658,open,,0,0.14984,8,19.84
1759693873.120,941,0.32573,open,,0,0.14968,8,19.84
1759693873.167,942,0.32339,open,,0,0.14952,8,19.84
1759693873.216,943,0.32001,open,,0,0.14936,8,19.84
1759693873.265,944,0.31898,open,,0,0.14921,8,19.84
1759693873.312,945,0.31546,open,,0,0.14905,8,19.84
1759693873.361,946,0.31411,open,,0,0.14889,8,19.84
1759693873.424,947,0.31426,open,,0,0.14873,8,19.84
1759693873.473,948,0.31157,open,,0,0.14858,8,19.84
1759693873.520,949,0.31192,open,,0,0.14842,8,19.84
1759693873.570,950,0.31161,open,,0,0.14826,8,19.84
1759693873.616,951,0.31202,open,,0,0.14811,8,19.84
1759693873.664,952,0.31265,open,,0,0.14795,8,19.84
1759693873.728,953,0.31255,open,,0,0.14780,8,19.84
1759693873.776,954,0.31156,open,,0,0.14764,8,19.84
1759693873.825,955,0.31196,open,,0,0.14749,8,19.84
1759693873.873,956,0.31148,open,,0,0.14734,8,19.84
1759693873.921,957,0.30999,open,,0,0.14718,8,19.84
1759693873.969,958,0.30417,open,,0,0.14703,8,19.83
1759693874.016,959,0.29096,open,,0,0.14688,8,19.83
1759693874.080,960,0.27308,open,,0,0.14672,8,19.83
1759693874.128,961,0.25133,open,,0,0.14657,8,19.83
1759693874.177,962,0.23264,open,,0,0.14642,8,19.83
1759693874.225,963,0.21309,open,,0,0.14627,8,19.83
1759693874.273,964,0.18612,open,,0,0.14611,8,19.83
1759693874.321,965,0.19355,closed,,1,0.14700,8,19.83
1759693874.386,966,0.21672,closed,,1,0.14788,8,19.83
1759693874.433,967,0.24332,closed,,1,0.14876,8,19.83
1759693874.481,968,0.27410,closed,,1,0.14964,8,19.83
1759693874.528,969,0.32018,open,,0,0.14948,9,19.83
1759693874.576,970,0.33485,open,,0,0.14933,9,19.83
1759693874.624,971,0.33542,open,,0,0.14918,9,19.83
1759693874.673,972,0.32951,open,,0,0.14902,9,19.83
1759693874.737,973,0.32622,open,,0,0.14887,9,19.83
1759693874.785,974,0.32413,open,,0,0.14872,9,19.83
1759693874.833,975,0.32242,open,,0,0.14857,9,19.83
1759693874.881,976,0.32302,open,,0,0.14841,9,19.83
1759693874.927,977,0.32600,open,,0,0.14826,9,19.83
1759693874.978,978,0.32659,open,,0,0.14811,9,19.83
1759693875.025,979,0.32498,open,,0,0.14796,9,19.83
1759693875.088,980,0.32472,open,,0,0.14781,9,19.83
1759693875.137,981,0.32334,open,,0,0.14766,9,19.83
1759693875.184,982,0.32349,open,,0,0.14751,9,19.83
1759693875.233,983,0.31884,open,,0,0.14736,9,19.83
1759693875.280,984,0.31254,open,,0,0.14721,9,19.83
1759693875.329,985,0.30365,open,,0,0.14706,9,19.83
1759693875.392,986,0.29582,open,,0,0.14691,9,19.83
1759693875.441,987,0.28327,open,,0,0.14676,9,19.83
1759693875.488,988,0.27845,open,,0,0.14661,9,19.83
1759693875.536,989,0.27576,open,,0,0.14646,9,19.83
1759693875.585,990,0.27330,open,,0,0.14632,9,19.83
1759693875.632,991,0.27271,open,,0,0.14617,9,19.83
1759693875.681,992,0.27492,open,,0,0.14602,9,19.83
1759693875.744,993,0.27504,open,,0,0.14588,9,19.83
1759693875.794,994,0.27795,open,,0,0.14573,9,19.83
1759693875.840,995,0.28141,open,,0,0.14558,9,19.83
1759693875.888,996,0.28248,open,,0,0.14544,9,19.83
1759693875.936,997,0.28249,open,,0,0.14529,9,19.83
1759693875.984,998,0.28294,open,,0,0.14515,9,19.87
1759693876.048,999,0.27988,open,,0,0.14500,9,19.87
1759693876.097,1000,0.27755,open,,0,0.14486,9,19.87
1759693876.144,1001,0.27696,open,,0,0.14471,9,19.87
1759693876.192,1002,0.27708,open,,0,0.14457,9,19.87
1759693876.241,1003,0.27827,open,,0,0.14442,9,19.87
1759693876.289,1004,0.28036,open,,0,0.14428,9,19.87
1759693876.336,1005,0.28306,open,,0,0.14414,9,19.87
1759693876.402,1006,0.28461,open,,0,0.14399,9,19.87
1759693876.448,1007,0.28564,open,,0,0.14385,9,19.87
1759693876.495,1008,0.28466,open,,0,0.14371,9,19.87
1759693876.545,1009,0.28353,open,,0,0.14356,9,19.87
1759693876.592,1010,0.28304,open,,0,0.14342,9,19.87
1759693876.640,1011,0.28133,open,,0,0.14328,9,19.87
1759693876.688,1012,0.28022,open,,0,0.14314,9,19.87
1759693876.754,1013,0.27926,open,,0,0.14300,9,19.87
1759693876.801,1014,0.27818,open,,0,0.14286,9,19.87
1759693876.849,1015,0.27657,open,,0,0.14272,9,19.87
1759693876.896,1016,0.27658,open,,0,0.14258,9,19.87
1759693876.945,1017,0.27636,open,,0,0.14244,9,19.87
1759693876.993,1018,0.27766,open,,0,0.14230,9,19.84
1759693877.057,1019,0.27673,open,,0,0.14216,9,19.84
1759693877.104,1020,0.27701,open,,0,0.14202,9,19.84
1759693877.152,1021,0.27613,open,,0,0.14188,9,19.84
1759693877.201,1022,0.27631,open,,0,0.14174,9,19.84
1759693877.249,1023,0.27649,open,,0,0.14160,9,19.84
1759693877.296,1024,0.27955,open,,0,0.14146,9,19.84
1759693877.344,1025,0.28023,open,,0,0.14133,9,19.84
1759693877.409,1026,0.28139,open,,0,0.14119,9,19.84
1759693877.457,1027,0.28385,open,,0,0.14105,9,19.84
1759693877.504,1028,0.29258,open,,0,0.14091,9,19.84
1759693877.551,1029,0.30470,open,,0,0.14078,9,19.84
1759693877.600,1030,0.32040,open,,0,0.14064,9,19.84
1759693877.649,1031,0.33695,open,,0,0.14050,9,19.84
1759693877.696,1032,0.34911,open,,0,0.14037,9,19.84
1759693877.759,1033,0.35500,open,,0,0.14023,9,19.84
1759693877.808,1034,0.35375,open,,0,0.14010,9,19.84
1759693877.856,1035,0.34730,open,,0,0.13996,9,19.84
1759693877.902,1036,0.33742,open,,0,0.13983,9,19.84
1759693877.952,1037,0.33155,open,,0,0.13969,9,19.84
1759693878.001,1038,0.32389,open,,0,0.13956,9,19.84
1759693878.064,1039,0.31955,open,,0,0.13942,9,19.84
1759693878.112,1040,0.31686,open,,0,0.13929,9,19.84
1759693878.161,1041,0.31921,open,,0,0.13916,9,19.84
1759693878.207,1042,0.31827,open,,0,0.13902,9,19.84
1759693878.256,1043,0.31809,open,,0,0.13889,9,19.84
1759693878.304,1044,0.31793,open,,0,0.13876,9,19.84
1759693878.353,1045,0.31693,open,,0,0.13862,9,19.84
1759693878.416,1046,0.31303,open,,0,0.13849,9,19.84
1759693878.465,1047,0.31076,open,,0,0.13836,9,19.84
1759693878.512,1048,0.30914,open,,0,0.13823,9,19.84
1759693878.561,1049,0.30813,open,,0,0.13810,9,19.84
1759693878.608,1050,0.30798,open,,0,0.13796,9,19.84
1759693878.656,1051,0.30683,open,,0,0.13783,9,19.84
1759693878.720,1052,0.30652,open,,0,0.13770,9,19.84
1759693878.769,1053,0.30659,open,,0,0.13757,9,19.84
1759693878.815,1054,0.30514,open,,0,0.13744,9,19.84
1759693878.864,1055,0.30632,open,,0,0.13731,9,19.84
1759693878.912,1056,0.30700,open,,0,0.13718,9,19.84
1759693878.960,1057,0.30783,open,,0,0.13705,9,19.84
1759693879.008,1058,0.30794,open,,0,0.13692,9,19.86
1759693879.072,1059,0.30760,open,,0,0.13679,9,19.86
1759693879.120,1060,0.30680,open,,0,0.13666,9,19.86
1759693879.167,1061,0.30746,open,,0,0.13653,9,19.86
1759693879.216,1062,0.30780,open,,0,0.13641,9,19.86
1759693879.263,1063,0.30401,open,,0,0.13628,9,19.86
1759693879.311,1064,0.29676,open,,0,0.13615,9,19.86
1759693879.361,1065,0.28650,open,,0,0.13602,9,19.86
1759693879.424,1066,0.27920,open,,0,0.13590,9,19.86
1759693879.473,1067,0.26956,open,,0,0.13577,9,19.86
1759693879.521,1068,0.26450,open,,0,0.13564,9,19.86
1759693879.569,1069,0.26265,open,,0,0.13551,9,19.86
1759693879.615,1070,0.26511,open,,0,0.13539,9,19.86
1759693879.664,1071,0.26547,open,,0,0.13526,9,19.86
1759693879.728,1072,0.26657,open,,0,0.13514,9,19.86
1759693879.776,1073,0.26769,open,,0,0.13501,9,19.86
1759693879.824,1074,0.26952,open,,0,0.13488,9,19.86
1759693879.872,1075,0.26784,open,,0,0.13476,9,19.86
1759693879.919,1076,0.26550,open,,0,0.13463,9,19.86
1759693879.968,1077,0.26399,open,,0,0.13451,9,19.86
1759693880.015,1078,0.26037,open,,0,0.13438,9,19.85
1759693880.081,1079,0.25828,open,,0,0.13426,9,19.85
1759693880.127,1080,0.25706,open,,0,0.13414,9,19.85
1759693880.177,1081,0.26386,open,,0,0.13401,9,19.85
1759693880.224,1082,0.27781,open,,0,0.13389,9,19.85
1759693880.272,1083,0.29327,open,,0,0.13376,9,19.85
1759693880.320,1084,0.30585,open,,0,0.13364,9,19.85
1759693880.385,1085,0.31794,open,,0,0.13352,9,19.85
1759693880.432,1086,0.32213,open,,0,0.13339,9,19.85
1759693880.480,1087,0.31826,open,,0,0.13327,9,19.85
1759693880.527,1088,0.31529,open,,0,0.13315,9,19.85
1759693880.578,1089,0.31336,open,,0,0.13303,9,19.85
1759693880.625,1090,0.31288,open,,0,0.13291,9,19.85
1759693880.672,1091,0.31004,open,,0,0.13278,9,19.85
